Actor Nihilanth : SamsaraMonsterAlienBoss {
    Tag "Nihilanth"
    Obituary "%o was killed by the Nihilanth."
	Health 2500
	Radius 80
	Height 100
	Mass 99999999
	Speed 2
	Monster
	Scale 1.0
    Species "HLEnemies"
	PainChance 25
	SeeSound "Nihilanth/See"
	ActiveSound "Nihilanth/Act"
	PainSound "Nihilanth/Pain"
	DeathSound "Nihilanth/Die"
	MeleeRange 128
	+BOSS	
	+BOSSDEATH
	+DONTGIB
	+FLOAT
    +INVULNERABLE
	+MISSILEEVENMORE
	+MISSILEMORE
	+NOBLOODDECALS
	+NODAMAGE
	+NOGRAVITY
	+NOPAIN
    +NOTIMEFREEZE
	+QUICKTORETALIATE
	BloodColor "Khaki"
	BloodType "HalfLifeAlienBlood"
	DamageFactor "CorvusCrossbow", 1.1
    DamageFactor "DragonClaw", 1.5
	DamageFactor "MarathonFusion", 2.0
	DamageFactor "WMCNade", 0.75
	DamageFactor "CorvusHellstaffTomed", 0.2
    DamageFactor "Mace", 1.3
	DamageFactor "BJSpear", 0.4	
	DamageFactor "DCannonProj", 0.8	
	DamageFactor "Tesla", 0.7
	DamageFactor "Shock", 0.3
	DamageFactor "LifeLeech", 0.7
	DamageFactor "Vodoo", 0.1
	DamageFactor "DisruptorWall", 0.5
	DamageFactor "EradNova", 0.3
    DamageFactor "EradGreenFire", 0.1
    DamageFactor "EradCoopGreenFire", 0.1
	DamageFactor "RottFire", 0.7
	DamageFactor "HLLaser", 0.
	DamageFactor "WTRangedFire", 0.5
	DamageFactor "Nuke", 0.2
	DamageFactor "SWNuke", 0.2
	DamageFactor "SWNukeCoop", 0.2
	DamageFactor "SWFlame", 0.2
	DamageFactor "SWFlameCoop", 0.2
	DamageFactor "SWFlame2", 0.1	
	DamageFactor "SWFlame2Coop", 0.1
	DamageFactor "SWFlame3", 0.7
    DamageFactor "RMR-BigPlasma", 0.3		
	DamageFactor "CMDMGSHIT", 0.7
	DamageFactor "Disintegrate", 0.4	
	DamageFactor "C7Disintegrate", 0.3	
	PainChance "ShrinkerDMG", 0
	PainChance 0
	States {
	  Spawn:
		HL09 A 0
			TNT1 A 0 A_Jump(60,"Block")
			TNT1 A 0 A_Pain
			TNT1 A 0 A_Jump(90,"Pain2")
			HL12 ABCDEFG 4
			Goto See
		Pain2:
			HL13 ABCDEFGHIJKLMNOPQRSTU 2
			Goto See			
		Block:
			TNT1 A 0 A_ChangeFlag(NOPAIN,1)
			TNT1 A 0 A_SetReflectiveInvulnerable
			HL06 ABCDEFGHIJKLMNO 4 A_CentaurDefend
			HL06 PQPQ 10 A_CentaurDefend
			HL06 PQPQ 10 A_CentaurDefend
			HL06 PQPQ 10 A_CentaurDefend
			HL06 PQPQ 10 A_CentaurDefend
			HL06 PQPQ 10 A_CentaurDefend
			HL06 RSTUVWXY 4 A_CentaurDefend
			TNT1 A 0 A_UnsetReflectiveInvulnerable			
			TNT1 A 0 A_ChangeFlag(NOPAIN,0)			
			Goto See
		Melee:
			HL15 ABCDEFGHIJKLMN 4 A_FaceTarget
			HL15 O 2 A_CustomMeleeAttack((5*Random(5,10)),"HLZombie/Claw","HLZombie/Miss")
			HL15 PQRSTUVW 4
			Goto See			
		Death:
			TNT1 A 0 ACS_NamedExecuteAlways("Samsara_KillCount", 0, 0) 
			TNT1 A 0 A_NoBlocking			
			TNT1 A 0 A_NoGravity
			TNT1 A 0 A_Scream
			TNT1 A 0 
			HL07 AABBCCDDEEFFGGHHAABBCCDDEEFFGGHHAABBCCDDEEFFGGHHAABBCCDDEEFFGGHHAABBCCDDEEFFGGHH 2
			HL07 AABBCCDDEEFFGGHHAABBCCDDEEFFGGHHAABBCCDDEEFFGGHHAABBCCDDEEFFGGHHAABBCCDDEEFFGGHH 2
			TNT1 A 0 A_SpawnItemEx("UniversalBloodyHellGoreXDeathEffect",0,0,0,0,0,0,0,SXF_NOCHECKPOSITION|SXF_USEBLOODCOLOR)						
			TNT1 A 0 A_SpawnItemEx("HLAlienGibSpawner",-16,16,0,0,0,0,0,0)
			TNT1 A 0 A_SpawnItemEx("HLAlienGibSpawner",-16,-16,0,0,0,0,0,0)
			TNT1 A 0 A_SpawnItemEx("HLAlienGibSpawner",16,-16,0,0,0,0,0,0)
			TNT1 A 0 A_SpawnItemEx("HLAlienGibSpawner",16,16,0,0,0,0,0,0)
			TNT1 A 0 A_SpawnItemEx("HLAlienGibSpawner",-16,16,64,0,0,0,0,0)
			TNT1 A 0 A_SpawnItemEx("HLAlienGibSpawner",-16,-16,64,0,0,0,0,0)
			TNT1 A 0 A_SpawnItemEx("HLAlienGibSpawner",16,-16,64,0,0,0,0,0)
			TNT1 A 5 A_SpawnItemEx("HLAlienGibSpawner",16,16,64,0,0,0,0,0)
			TNT1 A -1 A_KillMaster
			stop
	}
}

Actor HLNihilanthCeilingDetector
{
	Height 128
	Radius 80
	+ISMONSTER
	-SHOOTABLE
	-COUNTKILL
	States
	{
		Spawn:
			TNT1 A 0
			TNT1 A 0 A_CheckCeiling("Failure")
			goto Success
		Success:
			TNT1 A 0 A_GiveInventory("HLPitWormSpawnToken", 1, AAPTR_MASTER)
			stop
		Failure:
			TNT1 A 0
			stop
	}
}

actor NihilanthProjectile
{
	Renderstyle add
	+NOGRAVITY
	damage (30)
	Speed 14
	Height 6
	Radius 3
	Scale 0.75
	Projectile
	DamageType Electric
	SeeSound "slv_shootzap"
	Deathsound "ControllerProjectile/Impact"
	States
	{
		Spawn:
			TNT1 A 0
		SpawnLoop:
			NHTH ABCDEFGHIJK 2 bright
			loop
		Death:
			TNT1 A 0 A_Explode(20, 32, 0, 0, 18)
			stop
	}
}
