Actor Goldeneye_BaronSamedi : Goldeneye_EnemyBase
{
	Tag "Baron Samedi"
	Scale 1.077800
	SeeSound "BaronSamedi/Laugh"
	ActiveSound "BaronSamedi/Laugh"
	+BOSS
	States
	{
		Spawn:
			Goto See	
		RaiseHeadShot:
			TNT1 A 0 A_GiveToChildren("Goldeneye_Broadcast_RaiseHeadShot",1)
			TNT1 A 0 A_TakeInventory("Samedi_DeathHeadShot", 1)
			TNT1 D 0 A_UnSetSolid
			TNT1 D 0 A_UnSetShootable			
			TNT1 E 4
			TNT1 D 4
			TNT1 C 4
			TNT1 B 4
			TNT1 A 4
			TNT1 Z 4
			TNT1 Y 4
			TNT1 X 4
			TNT1 W 4
			TNT1 V 4
			TNT1 U 4
			TNT1 T 4
			TNT1 S 4
			TNT1 R 4
			TNT1 Q 4
			TNT1 P 4
			TNT1 O 4
			TNT1 N 4
			TNT1 M 4
			TNT1 L 4
			TNT1 K 4
			TNT1 J 4
			TNT1 I 4
			TNT1 H 4
			TNT1 G 4
			TNT1 F 4
			TNT1 E 4
			TNT1 D 4
			TNT1 C 4
			TNT1 B 4
			TNT1 D 0 A_SetSolid
			TNT1 D 0 A_SetShootable			
			TNT1 A 4 A_PlaySound("BaronSamedi/Laugh", CHAN_VOICE, 1.0, false, ATTN_NONE)
			Goto See	
		RaiseNeck:
			TNT1 A 0 A_GiveToChildren("Goldeneye_Broadcast_RaiseNeck",1)
			TNT1 A 0 A_TakeInventory("Samedi_DeathNeck", 1) 
			TNT1 D 0 A_UnSetSolid
			TNT1 D 0 A_UnSetShootable			
			TNT1 I 4
			TNT1 H 4
			TNT1 G 4
			TNT1 F 4
			TNT1 E 4
			TNT1 D 4
			TNT1 C 4
			TNT1 B 4
			TNT1 A 4
			TNT1 Z 4
			TNT1 Y 4
			TNT1 X 4
			TNT1 W 4
			TNT1 V 4
			TNT1 U 4
			TNT1 T 4
			TNT1 S 4
			TNT1 R 4
			TNT1 Q 4
			TNT1 P 4
			TNT1 O 4
			TNT1 N 4
			TNT1 M 4
			TNT1 L 4
			TNT1 K 4
			TNT1 J 4
			TNT1 I 4
			TNT1 H 4
			TNT1 G 4
			TNT1 F 4
			TNT1 E 4
			TNT1 D 4
			TNT1 C 4
			TNT1 B 4
			TNT1 D 0 A_SetSolid
			TNT1 D 0 A_SetShootable			
			TNT1 A 4 A_Playsound("BaronSamedi/Laugh", CHAN_VOICE, 1.0, false, ATTN_NONE)
			Goto See	
		RaiseOnKnees:
			TNT1 A 0 A_GiveToChildren("Goldeneye_Broadcast_RaiseOnKnees",1)
			TNT1 A 0 A_TakeInventory("Samedi_DeathOnKnees", 1)
			TNT1 D 0 A_UnSetSolid
			TNT1 D 0 A_UnSetShootable			
			TNT1 O 8
			TNT1 N 8
			TNT1 M 8
			TNT1 L 8 
			TNT1 K 8 
			TNT1 J 8
			TNT1 I 8
			TNT1 H 8
			TNT1 G 8
			TNT1 F 8
			TNT1 E 8
			TNT1 D 8
			TNT1 D 0 A_SetSolid
			TNT1 D 0 A_SetShootable			
			TNT1 C 8 A_PlaySound("BaronSamedi/Laugh", CHAN_VOICE, 1.0, false, ATTN_NONE)
			TNT1 B 8
			TNT1 A 8
			Goto See
		RaiseOnSide:
			TNT1 A 0 A_GiveToChildren("Goldeneye_Broadcast_RaiseOnSide",1)
			TNT1 A 0 A_TakeInventory("Samedi_DeathOnSide", 1)
			TNT1 D 0 A_UnSetSolid
			TNT1 D 0 A_UnSetShootable			
			TNT1 O 4
			TNT1 N 4
			TNT1 M 4
			TNT1 L 4 
			TNT1 K 4 
			TNT1 J 4
			TNT1 I 4
			TNT1 H 4
			TNT1 G 4
			TNT1 F 4
			TNT1 E 4
			TNT1 D 4
			TNT1 C 4 
			TNT1 B 4
			TNT1 D 0 A_SetSolid
			TNT1 D 0 A_SetShootable			
			TNT1 A 4 A_PlaySound("BaronSamedi/Laugh", CHAN_VOICE, 1.0, false, ATTN_NONE)
			Goto See				
		RaiseShoulderBack:
			TNT1 A 0 A_GiveToChildren("Goldeneye_Broadcast_RaiseShoulderBack",1)
			TNT1 A 0 A_TakeInventory("Samedi_DeathShoulderBack", 1)
			TNT1 D 0 A_UnSetSolid
			TNT1 D 0 A_UnSetShootable			
			TNT1 O 4
			TNT1 N 4
			TNT1 M 4
			TNT1 L 4
			TNT1 K 4
			TNT1 J 4
			TNT1 G 4
			TNT1 F 4
			TNT1 E 4
			TNT1 D 4
			TNT1 C 4
			TNT1 B 4
			TNT1 D 0 A_SetSolid
			TNT1 D 0 A_SetShootable			
			TNT1 A 4 A_Playsound("BaronSamedi/Laugh", CHAN_VOICE, 1.0, false, ATTN_NONE)
			Goto See
		RaiseSprawlOut:
			TNT1 A 0 A_GiveToChildren("Goldeneye_Broadcast_RaiseSprawlOut",1)
			TNT1 A 0 A_TakeInventory("Samedi_DeathSprawlOut", 1)
			TNT1 D 0 A_UnSetSolid
			TNT1 D 0 A_UnSetShootable			
			TNT1 L 7
			TNT1 K 7
			TNT1 J 7
			TNT1 I 7
			TNT1 H 7
			TNT1 G 7
			TNT1 F 5
			TNT1 F 2 
			TNT1 E 7
			TNT1 D 7
			TNT1 D 0 A_SetSolid
			TNT1 D 0 A_SetShootable			
			TNT1 C 7 A_Playsound("BaronSamedi/Laugh", CHAN_VOICE, 1.0, false, ATTN_NONE)
			TNT1 B 7
			TNT1 A 7
			Goto See
		RaiseCrossFeet:
			TNT1 A 0 A_GiveToChildren("Goldeneye_Broadcast_RaiseCrossFeet",1)
			TNT1 A 0 A_TakeInventory("Samedi_DeathCrossFeet", 1)
			TNT1 D 0 A_UnSetSolid
			TNT1 D 0 A_UnSetShootable			
			TNT1 U 4
			TNT1 T 4
			TNT1 S 4
			TNT1 R 4
			TNT1 Q 4
			TNT1 P 4
			TNT1 O 4
			TNT1 N 4
			TNT1 M 4
			TNT1 L 4
			TNT1 K 4
			TNT1 J 4
			TNT1 I 4
			TNT1 H 4
			TNT1 G 4
			TNT1 F 4
			TNT1 E 4
			TNT1 D 4
			TNT1 C 4
			TNT1 B 4
			TNT1 D 0 A_SetSolid
			TNT1 D 0 A_SetShootable			
			TNT1 A 4 A_Playsound("BaronSamedi/Laugh", CHAN_VOICE, 1.0, false, ATTN_NONE)
			Goto See
		RaiseFaceUp:
			TNT1 A 0 A_GiveToChildren("Goldeneye_Broadcast_RaiseFaceUp",1)
			TNT1 A 0 A_TakeInventory("Samedi_DeathFaceUp", 1)	
			TNT1 D 0 A_UnSetSolid
			TNT1 D 0 A_UnSetShootable			
			TNT1 Y 4
			TNT1 X 4
			TNT1 W 4
			TNT1 V 4
			TNT1 U 4
			TNT1 T 4
			TNT1 S 4
			TNT1 R 4
			TNT1 Q 4
			TNT1 P 4
			TNT1 O 4
			TNT1 N 4
			TNT1 M 4
			TNT1 L 4
			TNT1 K 4
			TNT1 J 4
			TNT1 I 4
			TNT1 H 4
			TNT1 G 4
			TNT1 F 4
			TNT1 E 4
			TNT1 D 4
			TNT1 C 4
			TNT1 B 4
			TNT1 D 0 A_SetSolid
			TNT1 D 0 A_SetShootable			
			TNT1 A 4 A_Playsound("BaronSamedi/Laugh", CHAN_VOICE, 1.0, false, ATTN_NONE)
			Goto See
		RaiseFaceUpFlip:
			TNT1 A 0 A_GiveToChildren("Goldeneye_Broadcast_RaiseFaceUpFlip",1)
			TNT1 A 0 A_TakeInventory("Samedi_DeathFaceUpFlip", 1)	
			TNT1 D 0 A_UnSetSolid
			TNT1 D 0 A_UnSetShootable			
			TNT1 R 4
			TNT1 Q 4
			TNT1 P 4
			TNT1 O 4
			TNT1 N 4
			TNT1 M 4
			TNT1 L 4
			TNT1 K 4
			TNT1 J 4
			TNT1 I 4
			TNT1 H 4
			TNT1 G 4
			TNT1 F 4
			TNT1 E 4
			TNT1 D 4
			TNT1 C 4
			TNT1 B 4
			TNT1 D 0 A_SetSolid
			TNT1 D 0 A_SetShootable			
			TNT1 A 4 A_Playsound("BaronSamedi/Laugh", CHAN_VOICE, 1.0, false, ATTN_NONE)
			Goto See
		RaiseFetalLeft:
			TNT1 A 0 A_GiveToChildren("Goldeneye_Broadcast_RaiseFetalLeft",1)
			TNT1 A 0 A_TakeInventory("Samedi_DeathFetalLeft", 1)
			TNT1 D 0 A_UnSetSolid
			TNT1 D 0 A_UnSetShootable			
			TNT1 X 4
			TNT1 W 4
			TNT1 V 4
			TNT1 U 4
			TNT1 T 4
			TNT1 S 4
			TNT1 R 4
			TNT1 Q 4
			TNT1 P 4
			TNT1 O 4
			TNT1 N 4
			TNT1 M 4
			TNT1 L 4
			TNT1 K 4
			TNT1 J 4
			TNT1 I 4
			TNT1 H 4
			TNT1 G 4
			TNT1 F 4
			TNT1 E 4
			TNT1 D 4
			TNT1 C 4
			TNT1 B 4
			TNT1 D 0 A_SetSolid
			TNT1 D 0 A_SetShootable			
			TNT1 A 4 A_Playsound("BaronSamedi/Laugh", CHAN_VOICE, 1.0, false, ATTN_NONE)
			Goto See
		RaiseFetalRight:
			TNT1 A 0 A_GiveToChildren("Goldeneye_Broadcast_RaiseFetalRight",1)
			TNT1 A 0 A_TakeInventory("Samedi_DeathFetalRight", 1)
			TNT1 D 0 A_UnSetSolid
			TNT1 D 0 A_UnSetShootable			
			TNT1 X 4
			TNT1 W 4
			TNT1 V 4
			TNT1 U 4
			TNT1 T 4
			TNT1 S 4
			TNT1 R 4
			TNT1 Q 4
			TNT1 P 4
			TNT1 O 4
			TNT1 N 4
			TNT1 M 4
			TNT1 L 4
			TNT1 K 4
			TNT1 J 4
			TNT1 I 4
			TNT1 H 4
			TNT1 G 4
			TNT1 F 4
			TNT1 E 4
			TNT1 D 4
			TNT1 C 4
			TNT1 B 4
			TNT1 D 0 A_SetSolid
			TNT1 D 0 A_SetShootable			
			TNT1 A 4 A_Playsound("BaronSamedi/Laugh", CHAN_VOICE, 1.0, false, ATTN_NONE)
			Goto See
		RaiseJumpBack:
			TNT1 A 0 A_GiveToChildren("Goldeneye_Broadcast_RaiseJumpBack",1)
			TNT1 A 0 A_TakeInventory("Samedi_DeathJumpBack", 1)	
			TNT1 D 0 A_UnSetSolid
			TNT1 D 0 A_UnSetShootable			
			TNT1 R 4
			TNT1 Q 4
			TNT1 P 4
			TNT1 O 4
			TNT1 N 4
			TNT1 M 4
			TNT1 L 4
			TNT1 K 4
			TNT1 J 4
			TNT1 I 4
			TNT1 H 4
			TNT1 G 4
			TNT1 F 4
			TNT1 E 4
			TNT1 D 4
			TNT1 C 4
			TNT1 B 4
			TNT1 D 0 A_SetSolid
			TNT1 D 0 A_SetShootable			
			TNT1 A 4 A_Playsound("BaronSamedi/Laugh", CHAN_VOICE, 1.0, false, ATTN_NONE)
			Goto See
		RaiseStaggerWall:
			TNT1 A 0 A_GiveToChildren("Goldeneye_Broadcast_RaiseStaggerWall",1)
			TNT1 A 0 A_TakeInventory("Samedi_DeathStaggerWall", 1)	
			TNT1 D 0 A_UnSetSolid
			TNT1 D 0 A_UnSetShootable			
			TNT1 P 4
			TNT1 O 4
			TNT1 N 4
			TNT1 M 4
			TNT1 L 4
			TNT1 K 4
			TNT1 J 4
			TNT1 I 4
			TNT1 H 4
			TNT1 G 4
			TNT1 F 4
			TNT1 E 4
			TNT1 D 4
			TNT1 C 4
			TNT1 B 4
			TNT1 D 0 A_SetSolid
			TNT1 D 0 A_SetShootable			
			TNT1 A 4 A_Playsound("BaronSamedi/Laugh", CHAN_VOICE, 1.0, false, ATTN_NONE)
			Goto See
	}
}

Actor Samedi_DeathFaceGround : Inventory { Inventory.MaxAmount 1 }
Actor Samedi_DeathFlyBack : Samedi_DeathFaceGround {}
Actor Samedi_DeathHeadShot : Samedi_DeathFaceGround {}
Actor Samedi_DeathNeck : Samedi_DeathFaceGround {}
Actor Samedi_DeathOnKnees : Samedi_DeathFaceGround {}
Actor Samedi_DeathOnSide : Samedi_DeathFaceGround {}
Actor Samedi_DeathShoulderBack : Samedi_DeathFaceGround {}
Actor Samedi_DeathSprawlOut : Samedi_DeathFaceGround {}
Actor Samedi_DeathCrossFeet : Samedi_DeathFaceGround {}
Actor Samedi_DeathFaceUp : Samedi_DeathFaceGround {}
Actor Samedi_DeathFaceUpFlip : Samedi_DeathFaceGround {}
Actor Samedi_DeathFetalLeft : Samedi_DeathFaceGround {}
Actor Samedi_DeathFetalRight : Samedi_DeathFaceGround {}
Actor Samedi_DeathJumpBack : Samedi_DeathFaceGround {}
Actor Samedi_DeathStaggerWall : Samedi_DeathFaceGround {}
